postgres-1  | The files belonging to this database system will be owned by user "postgres".
sonnetdb-1  | {"Timestamp":"2026-08-22T02:59:58.544Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Application started. Press Ctrl\u002BC to shut down.","State":{"{OriginalFormat}":"Application started. Press Ctrl\u002BC to shut down."},"Scopes":[]}
sonnetdb-1  | {"Timestamp":"2026-08-22T02:59:58.544Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Hosting environment: Production","State":{"EnvName":"Production","{OriginalFormat}":"Hosting environment: {EnvName}"},"Scopes":[]}
sonnetdb-1  | {"Timestamp":"2026-08-22T02:59:58.544Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Content root path: /app","State":{"ContentRoot":"/app","{OriginalFormat}":"Content root path: {ContentRoot}"},"Scopes":[]}
nats-1      | [1] 2026/08/22 02:59:57.194458 [INF]   Git:      [f91ddd8]
nats-1      | [1] 2026/08/22 02:59:57.194477 [INF]   Name:     NBM43PQNHXVGIMFZDPXBWUWFKVH5XKFIUOFVHUYXVGUCZLKWNIYHFGBO
nats-1      | [1] 2026/08/22 02:59:57.194488 [INF]   Node:     F8CPVFZi
nats-1      | [1] 2026/08/22 02:59:57.194496 [INF]   ID:       NBM43PQNHXVGIMFZDPXBWUWFKVH5XKFIUOFVHUYXVGUCZLKWNIYHFGBO
nats-1      | [1] 2026/08/22 02:59:57.195281 [INF] Starting http monitor on 0.0.0.0:8222
nats-1      | [1] 2026/08/22 02:59:57.195392 [INF] Starting JetStream
nats-1      | [1] 2026/08/22 02:59:57.195400 [WRN] Temporary storage directory used, data could be lost on system reboot
nats-1      | [1] 2026/08/22 02:59:57.195883 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1      | [1] 2026/08/22 02:59:57.195889 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1      | [1] 2026/08/22 02:59:57.195890 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1      | [1] 2026/08/22 02:59:57.195891 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1      | [1] 2026/08/22 02:59:57.195892 [INF] 
nats-1      | [1] 2026/08/22 02:59:57.195893 [INF]          https://docs.nats.io/jetstream
nats-1      | [1] 2026/08/22 02:59:57.195893 [INF] 
nats-1      | [1] 2026/08/22 02:59:57.195894 [INF] ---------------- JETSTREAM ----------------
nats-1      | [1] 2026/08/22 02:59:57.195896 [INF]   Max Memory:      11.71 GB
nats-1      | [1] 2026/08/22 02:59:57.195898 [INF]   Max Storage:     60.49 GB
nats-1      | [1] 2026/08/22 02:59:57.195899 [INF]   Store Directory: "/tmp/nats/jetstream"
nats-1      | [1] 2026/08/22 02:59:57.195900 [INF] -------------------------------------------
nats-1      | [1] 2026/08/22 02:59:57.196258 [INF] Listening for client connections on 0.0.0.0:4222
nats-1      | [1] 2026/08/22 02:59:57.196408 [INF] Server is ready
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-08-22 02:59:59.109 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1  | 2026-08-22 02:59:59.110 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-22 02:59:59.110 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-22 02:59:59.111 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-22 02:59:59.114 UTC [64] LOG:  database system was shut down at 2026-08-22 02:59:58 UTC
postgres-1  | 2026-08-22 02:59:59.117 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-22 03:02:07.574 UTC [182] ERROR:  cannot drop table customers because other objects depend on it
postgres-1  | 2026-08-22 03:02:07.574 UTC [182] DETAIL:  constraint orders_customer_id_fkey on table orders depends on table customers
postgres-1  | 2026-08-22 03:02:07.574 UTC [182] HINT:  Use DROP ... CASCADE to drop the dependent objects too.
minio-1     | ERRO: Calculating checksum failed: open minio: no such file or directory
postgres-1  | 2026-08-22 03:02:07.574 UTC [182] STATEMENT:  DROP TABLE IF EXISTS customers
minio-1     | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1     | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-1     | MinIO Object Storage Server
minio-1     | Copyright: 2015-2026 MinIO, Inc.
minio-1     | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1     | Version: RELEASE.2024-09-22T00-33-43Z (go1.22.7 linux/amd64)
minio-1     | 
minio-1     | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio-1     | WebUI: http://172.18.0.4:9001 http://127.0.0.1:9001  
minio-1     | 
minio-1     | Docs: https://docs.min.io
minio-1     | INFO: 
minio-1     |  You are running an older version of MinIO released 11 months before the latest release 
minio-1     |  Update: Run `mc admin update ALIAS` 
minio-1     | 
minio-1     | 
redis-1     | 1:C 22 Aug 2026 02:59:56.999 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:C 22 Aug 2026 02:59:57.000 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 22 Aug 2026 02:59:57.000 * Redis version=7.4.11, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 22 Aug 2026 02:59:57.000 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1     | 1:M 22 Aug 2026 02:59:57.000 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 22 Aug 2026 02:59:57.001 * Running mode=standalone, port=6379.
redis-1     | 1:M 22 Aug 2026 02:59:57.002 * Server initialized
redis-1     | 1:M 22 Aug 2026 02:59:57.002 * Ready to accept connections tcp
redis-1     | 1:M 22 Aug 2026 03:01:07.845 * 10000 changes in 60 seconds. Saving...
redis-1     | 1:M 22 Aug 2026 03:01:07.846 * Background saving started by pid 58
redis-1     | 58:C 22 Aug 2026 03:01:07.850 * DB saved on disk
redis-1     | 58:C 22 Aug 2026 03:01:07.850 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 22 Aug 2026 03:01:07.946 * Background saving terminated with success
redis-1     | 1:M 22 Aug 2026 03:02:08.053 * 10000 changes in 60 seconds. Saving...
redis-1     | 1:M 22 Aug 2026 03:02:08.053 * Background saving started by pid 95
redis-1     | 95:C 22 Aug 2026 03:02:08.087 * DB saved on disk
redis-1     | 95:C 22 Aug 2026 03:02:08.088 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 22 Aug 2026 03:02:08.154 * Background saving terminated with success
