meilisearch-1  | 
minio-1            | WebUI: http://172.18.0.3:9001 http://127.0.0.1:9001  
minio-1            | 
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.073+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:54940","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a401f234-79d5-4bf4-96dc-f0c995ca39db"}},"connectionId":6,"connectionCount":3}}
mosquitto-1        | 1788591035: For more details see https://mosquitto.org/documentation/authentication-methods/
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.073+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"127.0.0.1:54956","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"df5506ec-ac79-4d1d-868f-6828ca544a73"}},"connectionId":8,"connectionCount":2}}
mosquitto-1        | 1788591035: Opening ipv4 listen socket on port 1883.
victoriametrics-1  | 2026-09-05T06:50:35.136Z	info	VictoriaMetrics/app/victoria-metrics/main.go:73	starting VictoriaMetrics at "[:8428]"...
victoriametrics-1  | 2026-09-05T06:50:35.136Z	info	VictoriaMetrics/app/vmstorage/main.go:107	opening storage at "/vm-data" with -retentionPeriod=100y
sonnetdb-1         |    at System.Text.Json.JsonSerializerOptions.GetTypeInfoInternal(Type type, Boolean ensureConfigured, Nullable`1 ensureNotNull, Boolean resolveIfMutable, Boolean fallBackToNearestAncestorType)
sonnetdb-1         |    at System.Text.Json.Schema.JsonSchemaExporter.GetJsonSchemaAsNode(JsonSerializerOptions options, Type type, JsonSchemaExporterOptions exporterOptions)
sonnetdb-1         |    at Microsoft.Extensions.AI.AIJsonUtilities.CreateJsonSchemaCore(Type type, ParameterInfo parameter, NullabilityInfoContext nullabilityContext, String description, Boolean hasDefaultValue, Object defaultValue, JsonSerializerOptions serializerOptions, AIJsonSchemaCreateOptions inferenceOptions)
sonnetdb-1         |    at Microsoft.Extensions.AI.AIJsonUtilities.CreateJsonSchema(Type type, String description, Boolean hasDefaultValue, Object defaultValue, JsonSerializerOptions serializerOptions, AIJsonSchemaCreateOptions inferenceOptions)
sonnetdb-1         |    at ModelContextProtocol.Server.AIFunctionMcpServerTool.DeriveOptions(MethodInfo method, McpServerToolCreateOptions options)
sonnetdb-1         |    at ModelContextProtocol.Server.AIFunctionMcpServerTool.Create(MethodInfo method, Object target, McpServerToolCreateOptions options)
sonnetdb-1         |    at ModelContextProtocol.Server.McpServerTool.Create(MethodInfo method, Object target, McpServerToolCreateOptions options)
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.McpServerBuilderExtensions.<>c__DisplayClass1_1`1.<WithTools>b__0(IServiceProvider services)
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitRootCache(ServiceCallSite callSite, RuntimeResolverContext context)
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitIEnumerable(IEnumerableCallSite enumerableCallSite, RuntimeResolverContext context)
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitRootCache(ServiceCallSite callSite, RuntimeResolverContext context)
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitConstructor(ConstructorCallSite constructorCallSite, RuntimeResolverContext context)
nats-1             | [1] 2026/09/05 06:50:35.321436 [INF] Starting JetStream
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteVisitor`2.VisitCallSite(ServiceCallSite callSite, TArgument argument)
nats-1             | [1] 2026/09/05 06:50:35.321444 [WRN] Temporary storage directory used, data could be lost on system reboot
minio-1            | Docs: https://docs.min.io
nats-1             | [1] 2026/09/05 06:50:35.321856 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
minio-1            | INFO: 
nats-1             | [1] 2026/09/05 06:50:35.321861 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
minio-1            |  You are running an older version of MinIO released 11 months before the latest release 
victoriametrics-1  | 2026-09-05T06:50:35.137Z	info	VictoriaMetrics/lib/memory/memory.go:42	limiting caches to 10059848908 bytes, leaving 6706565940 bytes to the OS according to -memory.allowedPercent=60
minio-1            |  Update: Run `mc admin update ALIAS` 
victoriametrics-1  | 2026-09-05T06:50:35.258Z	info	VictoriaMetrics/app/vmstorage/main.go:121	successfully opened storage "/vm-data" in 0.122 seconds; partsCount: 0; blocksCount: 0; rowsCount: 0; sizeBytes: 0
mosquitto-1        | 1788591035: Opening ipv6 listen socket on port 1883.
victoriametrics-1  | 2026-09-05T06:50:35.259Z	info	VictoriaMetrics/app/vmselect/promql/rollup_result_cache.go:127	loading rollupResult cache from "/vm-data/cache/rollupResult"...
mosquitto-1        | 1788591035: mosquitto version 2.0.22 running
victoriametrics-1  | 2026-09-05T06:50:35.263Z	info	VictoriaMetrics/app/vmselect/promql/rollup_result_cache.go:156	loaded rollupResult cache from "/vm-data/cache/rollupResult" in 0.004 seconds; entriesCount: 0, sizeBytes: 0
nats-1             | [1] 2026/09/05 06:50:35.321863 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1             | [1] 2026/09/05 06:50:35.321865 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1             | [1] 2026/09/05 06:50:35.321867 [INF] 
victoriametrics-1  | 2026-09-05T06:50:35.263Z	info	VictoriaMetrics/app/vmselect/prometheus/prometheus.go:1282	limiting -search.maxUniqueTimeseries to 4191603 according to -search.maxConcurrentRequests=8 and remaining memory=6706565940 bytes. To increase the limit, reduce -search.maxConcurrentRequests or increase memory available to the process.
victoriametrics-1  | 2026-09-05T06:50:35.264Z	info	VictoriaMetrics/app/victoria-metrics/main.go:84	started VictoriaMetrics in 0.127 seconds
victoriametrics-1  | 2026-09-05T06:50:35.264Z	info	VictoriaMetrics/lib/httpserver/httpserver.go:132	started server at http://0.0.0.0:8428/
victoriametrics-1  | 2026-09-05T06:50:35.264Z	info	VictoriaMetrics/lib/httpserver/httpserver.go:133	pprof handlers are exposed at http://0.0.0.0:8428/debug/pprof/
minio-1            | 
minio-1            | 
nats-1             | [1] 2026/09/05 06:50:35.321869 [INF]          https://docs.nats.io/jetstream
nats-1             | [1] 2026/09/05 06:50:35.321871 [INF] 
nats-1             | [1] 2026/09/05 06:50:35.321874 [INF] ---------------- JETSTREAM ----------------
nats-1             | [1] 2026/09/05 06:50:35.321878 [INF]   Max Memory:      11.71 GB
nats-1             | [1] 2026/09/05 06:50:35.321882 [INF]   Max Storage:     58.48 GB
nats-1             | [1] 2026/09/05 06:50:35.321884 [INF]   Store Directory: "/tmp/nats/jetstream"
nats-1             | [1] 2026/09/05 06:50:35.321887 [INF] -------------------------------------------
qdrant-1           | 2026-09-05T06:50:35.562931Z  INFO qdrant::actix: REST transport settings: keep_alive=5s, client_request_timeout=5s, client_disconnect_timeout=5s
redis-1            | 1:C 05 Sep 2026 06:50:35.553 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
qdrant-1           | 2026-09-05T06:50:35.563638Z  INFO qdrant::actix: TLS disabled for REST API
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.073+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:54954","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"22761198-a284-4457-8f03-d0ce63102d86"}},"connectionId":7,"connectionCount":1}}
qdrant-1           | 2026-09-05T06:50:35.563685Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
mosquitto-1        | 1788591045: New connection from ::1:56650 on port 1883.
mosquitto-1        | 1788591045: New client connected from ::1:56650 as auto-338C3DE0-3EA0-2127-37B4-93611CE042B9 (p2, c1, k60).
mosquitto-1        | 1788591045: Client auto-338C3DE0-3EA0-2127-37B4-93611CE042B9 closed its connection.
mosquitto-1        | 1788591055: New connection from ::1:44578 on port 1883.
mosquitto-1        | 1788591055: New client connected from ::1:44578 as auto-1DE0F387-4A5B-AD28-A843-336E9EA79C35 (p2, c1, k60).
mosquitto-1        | 1788591055: Client auto-1DE0F387-4A5B-AD28-A843-336E9EA79C35 closed its connection.
mosquitto-1        | 1788591065: New connection from ::1:46052 on port 1883.
mosquitto-1        | 1788591065: New client connected from ::1:46052 as auto-894F3D25-83AF-994E-0996-13E558DFBA79 (p2, c1, k60).
mosquitto-1        | 1788591065: Client auto-894F3D25-83AF-994E-0996-13E558DFBA79 closed its connection.
mosquitto-1        | 1788591075: New connection from ::1:53284 on port 1883.
mosquitto-1        | 1788591075: New client connected from ::1:53284 as auto-6DBF8221-AB03-724D-702E-EBB8EBBCAB7C (p2, c1, k60).
mosquitto-1        | 1788591075: Client auto-6DBF8221-AB03-724D-702E-EBB8EBBCAB7C closed its connection.
mosquitto-1        | 1788591085: New connection from ::1:39606 on port 1883.
mosquitto-1        | 1788591085: New client connected from ::1:39606 as auto-E130A0B7-A0F1-B266-0505-D4641E04937B (p2, c1, k60).
mosquitto-1        | 1788591085: Client auto-E130A0B7-A0F1-B266-0505-D4641E04937B closed its connection.
mosquitto-1        | 1788591095: New connection from ::1:38030 on port 1883.
mosquitto-1        | 1788591095: New client connected from ::1:38030 as auto-12781966-C42D-B59B-14A0-182D8FFAEAC1 (p2, c1, k60).
mosquitto-1        | 1788591095: Client auto-12781966-C42D-B59B-14A0-182D8FFAEAC1 closed its connection.
mosquitto-1        | 1788591105: New connection from ::1:43924 on port 1883.
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.073+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"127.0.0.1:54974","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4160bef3-110d-42af-8ead-b361d571a496"}},"connectionId":10,"connectionCount":0}}
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitIEnumerable(IEnumerableCallSite enumerableCallSite, RuntimeResolverContext context)
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60038","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7a47cda5-9e25-4663-84a3-7b47879df787"}},"connectionId":11,"connectionCount":1}}
sonnetdb-1         |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitConstructor(ConstructorCallSite constructorCallSite, RuntimeResolverContext context)
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.367+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"127.0.0.1:60038","client":"conn11","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.417+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60052","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b5eb4f1d-f9af-4746-9482-6007e490cea9"}},"connectionId":12,"connectionCount":2}}
mosquitto-1        | 1788591105: New client connected from ::1:43924 as auto-B76BBA89-6B1F-FECE-34CF-A8D848BC7735 (p2, c1, k60).
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.417+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60064","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"07f8f929-4417-4557-bf49-b9a4014a0e9e"}},"connectionId":13,"connectionCount":3}}
mosquitto-1        | 1788591105: Client auto-B76BBA89-6B1F-FECE-34CF-A8D848BC7735 closed its connection.
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.419+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"127.0.0.1:60052","client":"conn12","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mosquitto-1        | 1788591115: New connection from ::1:50614 on port 1883.
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.419+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"127.0.0.1:60064","client":"conn13","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
qdrant-1           | 2026-09-05T06:50:35.563690Z  INFO actix_server::builder: starting 3 workers
qdrant-1           | 2026-09-05T06:50:35.563699Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant-1           | 2026-09-05T06:50:35.563704Z  INFO actix_server::server: starting service: "actix-web-service-0.0.0.0:6333", workers: 3, listening on: 0.0.0.0:6333
qdrant-1           | 2026-09-05T06:50:35.564684Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1           | 2026-09-05T06:50:35.564693Z  INFO qdrant::tonic: TLS disabled for gRPC API
redis-1            | 1:C 05 Sep 2026 06:50:35.554 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1            | 1:C 05 Sep 2026 06:50:35.554 * Redis version=7.4.11, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1            | 1:C 05 Sep 2026 06:50:35.554 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1            | 1:M 05 Sep 2026 06:50:35.554 * monotonic clock: POSIX clock_gettime
redis-1            | 1:M 05 Sep 2026 06:50:35.558 * Running mode=standalone, port=6379.
redis-1            | 1:M 05 Sep 2026 06:50:35.563 * Server initialized
redis-1            | 1:M 05 Sep 2026 06:50:35.563 * Ready to accept connections tcp
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.421+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn12","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.422+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60072","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"83f29ef0-7750-47d1-b85a-5af079f4ed32"}},"connectionId":14,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.424+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60076","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d1ba32ad-42b9-4e09-b3b3-ca15233c8107"}},"connectionId":15,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.425+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"127.0.0.1:60072","client":"conn14","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.427+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn14","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.428+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"127.0.0.1:60076","client":"conn15","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.431+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn15","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.443+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"127.0.0.1:60072","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"83f29ef0-7750-47d1-b85a-5af079f4ed32"}},"connectionId":14,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.443+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"127.0.0.1:60052","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b5eb4f1d-f9af-4746-9482-6007e490cea9"}},"connectionId":12,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.443+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"127.0.0.1:60076","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d1ba32ad-42b9-4e09-b3b3-ca15233c8107"}},"connectionId":15,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.443+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"127.0.0.1:60064","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"07f8f929-4417-4557-bf49-b9a4014a0e9e"}},"connectionId":13,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:01.443+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"127.0.0.1:60038","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7a47cda5-9e25-4663-84a3-7b47879df787"}},"connectionId":11,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.733+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39586","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"392fed0e-5333-4ddb-9059-d3ea742c5a0e"}},"connectionId":16,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.736+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"127.0.0.1:39586","client":"conn16","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.786+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39594","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"dd586fa3-390e-4e22-978d-766e78d8055c"}},"connectionId":17,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.787+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39600","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ae5946d6-d3fd-437d-b089-37e6bd99cb2d"}},"connectionId":18,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.788+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"127.0.0.1:39594","client":"conn17","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.789+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"127.0.0.1:39600","client":"conn18","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.791+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn17","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.791+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39604","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2e834449-7816-413e-a052-cf573cea44aa"}},"connectionId":19,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.794+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39610","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9685e074-ecd4-49ad-98a6-2a21ff7e6681"}},"connectionId":20,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.794+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"127.0.0.1:39604","client":"conn19","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.796+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn19","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.797+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"127.0.0.1:39610","client":"conn20","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.801+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn20","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.812+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"127.0.0.1:39610","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9685e074-ecd4-49ad-98a6-2a21ff7e6681"}},"connectionId":20,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.812+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"127.0.0.1:39604","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2e834449-7816-413e-a052-cf573cea44aa"}},"connectionId":19,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.812+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"127.0.0.1:39600","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ae5946d6-d3fd-437d-b089-37e6bd99cb2d"}},"connectionId":18,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.812+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"127.0.0.1:39594","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"dd586fa3-390e-4e22-978d-766e78d8055c"}},"connectionId":17,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:11.812+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"127.0.0.1:39586","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"392fed0e-5333-4ddb-9059-d3ea742c5a0e"}},"connectionId":16,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.102+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52758","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"72f5def6-34ab-4109-b30a-f94014ed0bae"}},"connectionId":21,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.105+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"127.0.0.1:52758","client":"conn21","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.154+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52768","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6235923b-bb57-4bef-88e8-2d8277e75c88"}},"connectionId":22,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:51:22.154+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52772","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"015338f8-4eb6-4600-b048-99fbc8f2ab74"}},"connectionId":23,"connectionCount":3}}
